Printed_gathering,Handwriting_order,Date,Poem_title,TitleID,InkID,Setup,File_operation,XRF_spot,w(Si_K),w(P_K),w(S_K),w(Cl_K),w(Ar_K),w(K_K),w(Ca_K),w(Ti_K),w(Mn_K),w(Fe_K),w(Ni_K),w(Cu_K),w(Zn_K),w(Rh_L),Si_K,P_K,S_K,Cl_K,Ar_K,K_K,Ca_K,Ti_K,Mn_K,Fe_K,Ni_K,Cu_K,Zn_K,Rh_L,Si_K / Fe_K,P_K / Fe_K,S_K / Fe_K,Cl_K / Fe_K,K_K / Fe_K,Ca_K / Fe_K,Ti_K / Fe_K,Mn_K / Fe_K,Ni_K / Fe_K,Cu_K / Fe_K,Zn_K / Fe_K
B,4th,??,??,12,5,ink - paper,49_s1 - 49_s2,49_s1,-0.00507,0.01052,0.29642,0.01503,-0.08408,0.03045,0.60693,1.94E-04,0.00796,0.4189,-0.0017,3.76E-04,0.00216,-0.06465,-27.419,30.022,2200.09,-86.38,-303.11,665.5,15336.96,40.873,417.14,23295.73,-106.8085,18.758,99.88,-535.95,-0.00118,0.00129,0.09444,-0.00371,0.02857,0.65836,0.00175,0.01791,-0.00458,8.05E-04,0.00429
B,4th,??,??,12,5,ink - paper,50_s1 - 50_s2,50_s1,-0.07549,0.03836,1.09749,-0.05895,-0.15358,0.08876,1.14545,-4.23E-04,0.01341,0.56987,-0.00132,6.14E-04,0.01598,-0.24468,-125.3654,140.4,8019.37,-592.14,-691.09,1854.29,28284.1,7.789,682.448,31778.09,-83.7789,33.408,949.64,-1671.26,-0.00395,0.00442,0.25236,-0.01863,0.05835,0.89005,2.45E-04,0.02148,-0.00264,0.00105,0.02988
B,4th,??,??,12,5,ink section 1 - paper,51_s1 - 51_s2,51_s1,-0.00134,0.01384,0.21542,0.05448,-0.05355,0.00779,0.30628,-0.0041,3.94E-04,0.12229,-0.00101,3.49E-04,0.00319,-0.01992,-12.366,51.326,1634.9,346.64,-247.04,191.32,7419.27,-119.313,23.19,6805.43,-63.6776,20.113,183.8,-296.55,-0.00182,0.00754,0.24023,0.05094,0.02811,1.0902,-0.01753,0.00341,-0.00936,0.00296,0.02701
B,4th,??,??,12,5,ink section 2 - paper,51_s3 - 51_s2,51_s3,0.00126,0.0875,0.43915,0.20247,-0.07283,0.13792,0.25913,-0.00103,0.00945,0.2385,-8.42E-04,0.00996,-4.08E-04,0.04758,-8.882,345.796,3191.23,1421.29,-827.9,2286.21,5888.37,5.573,503.24,13446.21,-53.0476,613.68,-32.22,-246.65,-6.61E-04,0.02572,0.23733,0.1057,0.17003,0.43792,4.14E-04,0.03743,-0.00395,0.04564,-0.0024
C,NA,??,??,12,5,ink dark - paper ,73_s1 - 73_s3,73_s1,-0.07178,0.04588,-0.37486,-0.07041,-0.246,0.35206,0.31815,-0.00106,0.02051,1.81804,2.81E-04,-2.12E-04,0.01283,-0.31213,-152.372,111.395,-3328.4,-371.934,-1029.63,8474.63,9397.34,51.084,1094.027,102524.74,5.13,-41.809,716.71,-653.78,-0.00149,0.00109,-0.03246,-0.00363,0.08266,0.09166,4.98E-04,0.01067,5.00E-05,0,0.00699
C,NA,??,??,12,5,ink light - paper,73_s2 - 73_s3,73_s2,0.03946,0.07534,0.59879,-0.00186,-0.09387,0.10872,0.54749,0.00256,0.00673,0.21712,-0.00194,0.00832,0.003,-0.0892,48.512,304.029,4283.54,-6.61,-737.4,2115.23,12469.04,89.204,342.757,12182.74,-123.3485,513.201,179.991,-446.04,0.00398,0.02496,0.35161,-5.43E-04,0.17363,1.0235,0.00732,0.02813,-0.01012,0.04213,0.01477
C,NA,??,??,12,5,ink top - paper 73_s3,74_s1 - 73_s3,74_s1,-0.03531,0.02739,0.09755,-0.03335,-0.06641,-0.00401,0.16356,0.00303,0.0018,0.26037,-0.00137,0.01329,-2.62E-04,-0.02095,-72.127,98.108,468.1,-233.28,-343.78,266.41,4091.14,118.915,96.914,14653.64,-87.9524,812.921,-23.384,86.26,-0.00492,0.0067,0.03194,-0.01592,0.01818,0.27919,0.00812,0.00661,-0.006,0.05548,-0.0016
C,NA,??,??,12,5,ink - bottom - paper 73_s3,74_s2 - 73_s3,74_s2,0.00634,0.02066,-0.22732,0.03508,-0.17565,-0.17861,0.40464,0.00431,0.01679,0.72797,1.10E-07,-0.00416,0.00517,-0.15191,-39.626,47.201,-2099.29,479.93,-940.34,-2310.08,11144.14,194.069,872.587,40854.64,-7.1,-268.343,288.091,-82.16,-9.70E-04,0.00116,-0.05138,0.01175,-0.05654,0.27278,0.00475,0.02136,-1.74E-04,0,0.00705
C,NA,??,??,12,5,ink - paper,75_s1 - 75_s2,75_s1,0.11964,0.21618,0.65213,-0.10095,-0.25038,0.53868,0.46586,0.00494,0.01958,0.74021,-1.05E-04,0.02973,0.00343,-0.15104,132.991,803.618,4260.59,-801.061,-1851.94,9918.78,10971.52,211.871,1020.851,41711.03,-8.7941,1806.823,191.811,-613.84,0.00319,0.01927,0.10215,-0.01921,0.2378,0.26304,0.00508,0.02447,-2.11E-04,0.04332,0.0046
C,1st,1678,Upon Nothing by y[e Earl o]f Ro[chester],13,6,ink - paper,77_s1 - 77_s2,77_s1,-0.01959,0.03888,0.52229,-0.09913,-0.13255,0.14479,0.46957,3.79E-04,0.01159,0.30241,8.82E-04,0.03491,0.01029,-0.03068,-46.757,144.42,3763.4,-925.57,-717.08,2740.84,11267.41,32.209,595.36,16917.05,54.052,2128.656,609.82,-229.97,-0.00276,0.00854,0.22246,-0.05471,0.16202,0.66604,0.0019,0.03519,0.0032,0.12583,0.03605
C,1st,1678,Upon Nothing by y[e Earl o]f Ro[chester],13,6,ink - paper 77_s2,78_s1 - 77_s3,78_s1,-0.02178,0.06878,0.66091,-0.10063,-0.10097,0.17872,0.56381,0.00129,0.01341,0.33923,0.00227,0.03724,0.01013,-0.02725,-49.142,262.618,4739.25,-952.74,-407.38,3322.06,13415.71,62.573,689.18,18995.45,140.2896,2274.476,602.35,-279.38,-0.00259,0.01383,0.24949,-0.05016,0.17489,0.70626,0.00329,0.03628,0.00739,0.11974,0.03171
C,1st,1674,The Catholique Ballad or An Invitation to Popery,14,6,ink - paper,79_s1 - 79_s2,79_s1,0.09029,0.18973,0.35579,-0.0053,-0.11245,0.43801,0.22933,0.00399,0.02238,0.73212,3.30E-04,0.02705,0.00364,-0.14576,86.928,691.158,2039.11,-6.969,-750.67,8103.98,5734.3,189.595,1166.138,41265.72,18.734,1638.956,205.11,-552.28,0.00211,0.01675,0.04941,-1.69E-04,0.19639,0.13896,0.00459,0.02826,4.54E-04,0.03972,0.00497
C,1st,1674,The Catholique Ballad or An Invitation to Popery,14,6,ink - paper,81_s1 - 81_s2,81_s1,-0.02263,0.07558,0.27536,-0.01373,-0.05838,0.00418,0.28565,-6.44E-04,0.02021,0.23713,3.32E-04,0.02184,0.01036,-0.03322,-49.963,289.881,1791.02,-143.31,-403.13,232.46,7021.58,7.427,1037.309,13323.3,19.9763,1335.556,623.173,-240.17,-0.00375,0.02176,0.13443,-0.01076,0.01745,0.52702,5.57E-04,0.07786,0.0015,0.10024,0.04677
C,1st,1674,The Catholique Ballad or An Invitation to Popery,14,6,ink - paper,82_s1 - 82_s2,82_s1,0.00997,0.08027,0.32421,-0.0272,-0.04346,0.1006,0.22186,-0.00247,0.00536,0.14966,-0.00122,0.00778,0.00228,0.00658,8.153,322.6117,2171.26,-228.634,-274.06,1808.35,5185.91,-63.853,281.63,8410.65,-77.2237,476.251,133.2,9.41,9.69E-04,0.03836,0.25816,-0.02718,0.21501,0.61659,-0.00759,0.03348,-0.00918,0.05662,0.01584
C,1st,1674,"Room for a Ballad, or A Ballad for Rome",15,6,ink section 2 - paper,83_s2 - 83_s3,83_s2,0.02393,0.09728,0.52742,-0.01418,0.12545,0.05711,0.33451,-2.10E-04,0.01527,0.15303,8.46E-04,0.01909,0.00967,0.13559,31.468,392.0022,3684.8,-196.015,1174.45,958.12,7884.09,15.781,786.389,8601.51,52.86759,1179.535,589.365,420.91,0.00366,0.04557,0.42839,-0.02279,0.11139,0.91659,0.00183,0.09142,0.00615,0.13713,0.06852
C,1st,1674,"Room for a Ballad, or A Ballad for Rome",15,6,ink - paper 83_s3,84_s1 - 83_s3,84_s1,0.02931,0.12392,0.57217,0.04322,0.09253,0.27888,0.2816,3.31E-04,0.02255,0.55688,7.38E-04,0.09656,0.00909,0.03457,24.291,466.4462,3846.4,313.28,1073.56,4969.29,6790.09,67.783,1181.719,31420.31,45.20859,5869.745,536.165,45.96,7.73E-04,0.01485,0.12242,0.00997,0.15816,0.21611,0.00216,0.03761,0.00144,0.18681,0.01706
C,1st,1674,"Room for a Ballad, or A Ballad for Rome",15,6,ink - paper,85_s1 - 85_s2,85_s1,-0.02272,0.06944,0.36709,-0.02252,-0.04199,0.09558,0.2002,0.00103,0.0153,0.37216,-4.60E-05,0.06398,0.00798,0.00553,-48.46,263.1959,2396.07,-194.705,-472.11,1762.48,5102.4,81.283,805.38,20924.69,-3.8432,3894.868,468.76,-92.17,-0.00232,0.01258,0.11451,-0.00931,0.08423,0.24385,0.00388,0.03849,-1.84E-04,0.18614,0.0224
C,1st,1674,"Room for a Ballad, or A Ballad for Rome",15,6,ink - paper 85_s2,86_s1 - 85_s2,86_s1,-0.00486,0.09467,0.30854,0.03122,-0.0351,0.06598,0.33223,3.35E-04,0.02178,0.40163,4.86E-04,0.07314,0.01162,-0.01159,-24.935,357.8529,1948.6,260.696,-305.14,1312.86,8427.8,55.127,1130.94,22519.89,28.699,4443.838,685.99,-36.56,-0.00111,0.01589,0.08653,0.01158,0.0583,0.37424,0.00245,0.05022,0.00127,0.19733,0.03046
C,1st,1674,"Room for a Ballad, or A Ballad for Rome",15,6,ink section 1 - paper,87_s1 - 87_s2,87_s1,-0.01847,0.08367,0.54978,-0.16493,-0.07352,0.17922,0.35265,-0.00183,0.00813,0.3138,1.03E-04,0.04983,0.00653,0.03255,-39.87,316.462,3822.99,-1520.393,-244.21,3291.26,8451.42,-25.285,430.75,17619.12,5.8603,3043.856,385.498,-106.51,-0.00226,0.01796,0.21698,-0.08629,0.1868,0.47967,-0.00144,0.02445,3.33E-04,0.17276,0.02188
C,1st,1675-80,On Rome’s Pardons by the E. of R.,16,6,ink section 2 - paper,87_s3 - 87_s2,87_s3,0.00521,0.07218,0.64866,-0.13565,-0.05598,0.1378,0.4943,-0.00142,0.01413,0.25998,-3.67E-04,0.03639,0.01137,0.06157,-3.034,278.976,4640.27,-1285.956,-130.52,2535.21,11808.42,-23.168,727.88,14557.02,-23.11719,2231.046,683.448,44.94,-2.08E-04,0.01916,0.31877,-0.08834,0.17416,0.81118,-0.00159,0.05,-0.00159,0.15326,0.04695
C,1st,1675-81,On Rome’s Pardons by the E. of R.,16,6,ink section 1 - paper 87_s2,88_s1 - 87_s2,88_s1,6.95E-04,0.07086,0.70599,-0.15303,-0.0666,0.17632,0.35316,0.00131,0.00794,0.18292,-2.44E-04,0.02207,0.00492,0.09904,-4.596,282.263,5069.83,-1445.493,-485.8,3082.9,8100.92,64.947,416.89,10284.02,-15.3521,1363.336,298.018,23.27,-4.47E-04,0.02745,0.49298,-0.14056,0.29978,0.78772,0.00632,0.04054,-0.00149,0.13257,0.02898
C,1st,1688,On the Composeing of a Prayer for the Unborne Prince of Wales,17,7,ink section 2 - paper 87_s2,88_s2 - 87_s2,88_s2,0.0049,0.02965,0.673,-0.02893,-0.04796,0.15112,0.49396,-0.00214,0.00486,0.33188,6.66E-04,0.04434,0.00163,0.03704,-4.728,110.339,4936.37,-400.12,-153.94,2723.33,11718.02,-42.037,259.83,18602.12,40.7428,2713.546,89.879,-68.48,-2.54E-04,0.00593,0.26537,-0.02151,0.1464,0.62993,-0.00226,0.01397,0.00219,0.14587,0.00483
C,3rd,1699,[The Picture of a Dublin Beau],18,8,ink - paper 90_s1,89_s1 - 90_s1,89_s1,-0.03587,-0.00396,0.14396,-0.02224,-0.1169,0.03694,0.3309,-0.00534,0.00571,0.27555,-0.00218,1.37E-04,-0.0042,-0.10262,-76.233,-24.911,1029.68,-179.99,-609.68,839.83,8556.92,-145.929,297.27,15309.55,-136.53957,4.824,-278.22,-442.2,-0.00498,-0.00163,0.06726,-0.01176,0.05486,0.55893,-0.00953,0.01942,-0.00892,3.15E-04,-0.01817
C,3rd,1699,[The Picture of a Dublin Beau],18,8,ink section 1 - paper,90_s2 - 90_s1,90_s2,0.00817,0.02779,1.19949,-0.13374,-0.01946,0.28783,0.53091,-0.00339,0.00595,0.15303,-0.00148,0.00302,0.00325,0.11574,16.881,116.416,9002.77,-1300.108,-390.5,4856.8,11702.82,-95.826,316.96,8611.75,-91.966,188.395,205.8,-175.93,0.00196,0.01352,1.04541,-0.15097,0.56397,1.35894,-0.01113,0.03681,-0.01068,0.02188,0.0239
C,3rd,1700-01,"A Fable, yet a True Story",19,8,ink section 2 - paper,90_s3 - 90_s1,90_s3,-0.03222,0.04127,0.56755,0.12353,-0.00595,0.03883,0.49705,-0.00527,0.00375,0.18798,-0.00226,0.00118,-0.00327,0.06015,-53.146,164.047,4231.75,886.64,-193.68,665.38,11712.52,-154.698,201.65,10526.55,-141.24886,72.139,-202,-42.11,-0.00505,0.01558,0.40201,0.08423,0.06321,1.11266,-0.0147,0.01916,-0.01342,0.00685,-0.01919
C,3rd,1700-02,"A Fable, yet a True Story",19,8,ink - paper,91_s1 - 91_S2,91_s1,0.05636,0.03683,0.378,-0.01376,-0.04466,0.04775,0.56622,6.27E-04,0.00401,0.41491,0.00114,0.0017,0.00308,-0.05498,54.638,131.189,2748.45,-302.84,0.08,975.61,14541.5,61.954,223.08,23052.52,68.6377,100.529,161.12,-601.07,0.00237,0.00569,0.11923,-0.01314,0.04232,0.6308,0.00269,0.00968,0.00298,0.00436,0.00699
C,3rd,1709,The Thanksgiving,20,9,ink - paper 91_s2,92_s1 - 91_s2,92_s1,0.01149,0.06373,0.21885,0.01234,-0.08009,0.05812,0.45008,-0.00145,0.00553,0.27768,7.15E-05,0.01636,0.00238,0.00273,-1.676,238.588,1561.25,3.24,-414.17,1163.53,11434.5,-16.787,292.44,15393.82,3.8532,991.84,124.73,-62.64,-1.09E-04,0.0155,0.10142,2.10E-04,0.07558,0.7428,-0.00109,0.019,2.50E-04,0.06443,0.0081
C,NA,??,??,21,5,ink dark - paper,93_s1 - 93_s2,93_s1,-0.08432,0.25712,2.10774,-0.102,-0.03823,0.38601,2.14333,-0.00715,0.01496,1.28112,-4.92E-04,0.04831,0.00231,-0.24409,-133.6874,975.813,15041.67,-890.914,-368.71,7155.76,52289,-183.663,784.09,71584,-30.82443,2934.979,130.719,-1847.96,-0.00187,0.01363,0.21013,-0.01245,0.09996,0.73046,-0.00257,0.01095,-4.31E-04,0.041,0.00183
C,NA,??,??,21,5,ink gray - paper,93_s3 - 93_s2,93_s3,-0.00623,0.35785,2.33671,-0.05533,0.01579,0.23606,1.46879,-0.00226,0.01431,0.5517,-3.98E-04,0.0039,0.00145,-0.0509,-12.008,1439.293,16500.07,-553.135,-319.71,3929.19,34188.1,-31.867,756.29,31055.4,-24.8184,242.191,89.965,-1133.86,-3.87E-04,0.04635,0.53131,-0.01781,0.12652,1.10087,-0.00103,0.02435,-7.99E-04,0.0078,0.0029
C,NA,??,??,21,5,ink numbers - paper,93_s4 - 93_s2,93_s4,-0.03158,0.23414,0.59565,-0.03979,-0.05102,0.48819,0.49704,-0.00372,0.01636,1.75396,1.28E-04,0.00455,0.00342,-0.21399,-77.365,791.903,3617.3,-335.987,-176.24,9430.96,13338.2,-3.629,902.05,98972.5,5.9156,252.097,179.963,-1291.96,-7.82E-04,0.008,0.03655,-0.00339,0.09529,0.13477,-3.67E-05,0.00911,5.98E-05,0.00255,0.00182
C,NA,??,??,21,5,ink - paper 93_s2,94_s1 - 93_s2,94_s1,0.06216,0.1349,0.38632,-0.04462,0.04852,0.40032,-0.08361,-0.00177,0.00766,0.22641,-5.33E-04,0.00705,0.00387,0.06911,85.425,533.808,2537.68,-425.234,399.33,6906.56,-2618.5,-12.403,416.93,12769.6,-33.26064,433.712,234.854,83.34,0.00669,0.0418,0.19873,-0.0333,0.54086,-0.20506,-9.71E-04,0.03265,-0.0026,0.03396,0.01839