"row","column","w(Al_K)","w(Si_K)","w(P_K)","w(S_K)","w(Cl_K)","w(Ar_K)","w(K_K)","w(Ca_K)","w(Ti_K)","w(Mn_K)","w(Fe_K)","w(Ni_K)","w(Cu_K)","w(Zn_K)","w(Rh_L)","Al_K","Si_K","P_K","S_K","Cl_K","Ar_K","K_K","Ca_K","Ti_K","Mn_K","Fe_K","Ni_K","Cu_K","Zn_K","Rh_L","Scatter_Peak000","Scatter_Compton000","Scatter_Peak001","Scatter_Compton001","Scatter_Peak002","Scatter_Compton002","Scatter_Peak003","Scatter_Compton003","chisq","(Si_K/Ar_K)","(P_K/Ar_K)","(S_K/Ar_K)","(Cl_K/Ar_K)","(K_K/Ar_K)","(Ca_K/Ar_K)","(Ti_K/Ar_K)","(Mn_K/Ar_K)","(Fe_K/Ar_K)","(Ni_K/Ar_K)","(Cu_K/Ar_K)","(Zn_K/Ar_K)","(Si_K/Fe_K)","(P_K/Fe_K)","(S_K/Fe_K)","(Cl_K/Fe_K)","(K_K/Fe_K)","(Ca_K/Fe_K)","(Ti_K/Fe_K)","(Mn_K/Fe_K)","(Ni_K/Fe_K)","(Cu_K/Fe_K)","(Zn_K/Fe_K)","(Si_K/Rh_L)","(P_K/Rh_L)","(S_K/Rh_L)","(Cl_K/Rh_L)","(K_K/Rh_L)","(Ca_K/Rh_L)","(Ti_K/Rh_L)","(Mn_K/Rh_L)","(Fe_K/Rh_L)","(Ni_K/Rh_L)","(Cu_K/Rh_L)","(Zn_K/Rh_L)"
31,0,0,0.125967,0.0776607,1.66742,0.276834,0.761348,0.3389,1.00396,0.0191136,0.033366,0.30516,2.79759e-06,0.00530446,0.0365749,1.21893,0,191.958,320.668,12539.2,2094.14,7781.32,5633.95,22481.8,626.189,1703.88,17182.9,0.175731,329.516,2244,7399.1,0,0,0,0,0,0,0,0,1.91995,0.0246691,0.04121,1.61145,0.269124,0.724035,2.8892,0.0804734,0.218971,2.20822,2.25837e-05,0.0423471,0.288383,0.0111715,0.018662,0.729749,0.121873,0.327881,1.30838,0.0364426,0.0991614,1.02271e-05,0.019177,0.130595,0.0259434,0.0433388,1.69469,0.283026,0.761437,3.03845,0.0846304,0.230282,2.3223,2.37503e-05,0.0445346,0.30328
32,0,0,0.106193,0.0372818,0.439144,0.486976,0.699224,0.117431,0.983733,0.0226202,0.0323732,0.458282,0.000160082,0.00330633,0.0281166,1.00283,0,145.505,143.478,3368.08,4613.71,7926.33,2141.3,23753.9,742.918,1636.55,25475.4,9.77137,200.464,1690.5,7230.66,0,0,0,0,0,0,0,0,1.61972,0.0183572,0.0181014,0.424923,0.582074,0.27015,2.99683,0.0937279,0.20647,3.21402,0.00123277,0.0252909,0.213277,0.00571159,0.00563202,0.132209,0.181105,0.0840536,0.932425,0.0291622,0.0642404,0.000383561,0.00786892,0.0663581,0.0201233,0.019843,0.465805,0.638076,0.296142,3.28516,0.102746,0.226335,3.52325,0.00135138,0.0277242,0.233796
33,0,0,0.121588,0.0297842,0.361382,0.30195,0.82182,0.133816,0.422117,0.0254672,0.0182389,0.0355487,9.84779e-06,0.00333354,0.0162939,1.29454,0,191.644,126.748,2877.84,2653.35,8224.51,2181.77,9252.12,812.09,921.415,1988.24,0.6214,207.894,1002.99,8570.72,0,0,0,0,0,0,0,0,2.83151,0.0233016,0.015411,0.34991,0.322615,0.265277,1.12494,0.0987402,0.112033,0.241746,7.55547e-05,0.0252774,0.121951,0.0963888,0.0637488,1.44743,1.33452,1.09734,4.65342,0.408447,0.463432,0.000312538,0.104562,0.504461,0.0223603,0.0147885,0.335776,0.309583,0.254561,1.0795,0.0947517,0.107507,0.231981,7.25027e-05,0.0242563,0.117025
34,0,0,0.136722,0.0449553,0.373035,0.382737,0.801294,0.0972612,0.646601,0.0229802,0.0221992,0.157639,0.000198033,0.002943,0.0271152,1.13809,0,201.895,182.486,2906.68,3492,8580.54,1687.94,14984.8,737.485,1118.28,8772.29,12.3072,181.185,1651.26,7875.51,0,0,0,0,0,0,0,0,1.6402,0.0235294,0.0212674,0.338753,0.406967,0.196717,1.74637,0.0859486,0.130327,1.02235,0.00143432,0.0211158,0.192442,0.0230151,0.0208025,0.331348,0.398072,0.192417,1.7082,0.0840698,0.127479,0.00140296,0.0206542,0.188236,0.0256358,0.0231713,0.369078,0.4434,0.214328,1.90271,0.0936428,0.141995,1.11387,0.00156272,0.0230061,0.20967
35,0,0,0.14172,0.119098,0.601348,0.537431,0.780279,0.228835,0.600789,0.0256357,0.0309534,0.274269,0.00035448,0.0124783,0.0234999,1.19615,0,209.021,479.031,4492.51,4624.77,7994.52,3808.25,13480.6,848.157,1582.72,15435.2,22.101,770.253,1434.18,7862.59,0,0,0,0,0,0,0,0,1.73716,0.0261455,0.0599199,0.561949,0.578493,0.476358,1.68623,0.106092,0.197976,1.93072,0.00276452,0.0963476,0.179395,0.0135418,0.031035,0.291056,0.299625,0.246725,0.873367,0.0549495,0.10254,0.00143186,0.0499024,0.0929162,0.0265842,0.0609253,0.571378,0.588199,0.484351,1.71452,0.107872,0.201298,1.96312,0.00281091,0.0979643,0.182406
36,0,0,0.0819164,0.0908687,0.594076,0.0994411,0.616012,0.834313,0.743931,0.0189591,0.0369993,1.88294,0.00261293,0.00695009,0.0223205,0.975251,0,94.0147,304.552,4147.88,936.695,7860.94,16376.4,18276,694.417,1932.13,106174,153.085,406.859,1303.05,7255.83,0,0,0,0,0,0,0,0,2.20809,0.0119597,0.0387424,0.527657,0.119158,2.08326,2.32491,0.0883377,0.245789,13.5065,0.0194741,0.051757,0.165763,0.000885478,0.00286842,0.0390668,0.00882226,0.154241,0.172133,0.00654037,0.0181978,0.00144183,0.003832,0.0122728,0.0129571,0.0419734,0.571662,0.129095,2.257,2.5188,0.0957047,0.266287,14.6329,0.0210982,0.0560734,0.179587
37,0,0,0.193435,0.120449,1.56806,0.167907,0.76828,0.590987,0.973129,0.0226846,0.0235312,0.282222,0.000479878,0.015513,0.0126678,1.19847,0,295.268,497.661,11762.1,1301.53,8155.18,10018,21344.4,735.98,1196.62,15843.4,30.1422,963.667,777.217,7465.67,0,0,0,0,0,0,0,0,1.90071,0.0362062,0.0610239,1.44229,0.159595,1.22842,2.61728,0.0902469,0.146731,1.94274,0.00369608,0.118166,0.0953035,0.0186367,0.0314113,0.742397,0.0821497,0.632314,1.34721,0.0464534,0.075528,0.00190251,0.0608245,0.0490562,0.0395501,0.0666599,1.57549,0.174335,1.34188,2.85901,0.0985819,0.160283,2.12217,0.00403744,0.12908,0.104105
38,0,0,0.118672,0.0725312,1.06591,0.136704,0.795904,0.47848,0.589494,0.0230032,0.0181145,0.324806,0.000910877,0.0204059,0.00908539,1.26607,0,174.75,292.024,7943.44,1077.33,8547.65,8169.63,12964.2,760.581,926.224,18276.8,56.7699,1259.21,554.331,7994,0,0,0,0,0,0,0,0,2.00337,0.0204442,0.0341642,0.929313,0.126038,0.955775,1.5167,0.0889813,0.10836,2.13823,0.00664158,0.147317,0.0648519,0.0095613,0.0159779,0.434619,0.0589452,0.446995,0.709325,0.0416146,0.0506776,0.00310612,0.0688966,0.0303298,0.0218601,0.0365304,0.993675,0.134767,1.02197,1.62174,0.095144,0.115865,2.28631,0.00710156,0.157519,0.0693434
39,0,0,0.159802,0.0656713,0.741512,0.204616,0.68595,0.303465,0.830584,0.0243487,0.0333655,0.793205,0.00239119,0.00301864,0.0147734,1.13516,0,206.416,240.414,5376.24,1786.1,7947.09,5590.09,20028.2,838.095,1715.31,44522.3,144.401,181.343,881.377,7826.41,0,0,0,0,0,0,0,0,2.00216,0.0259738,0.0302518,0.676504,0.224749,0.703413,2.52019,0.105459,0.215841,5.60234,0.0181703,0.0228188,0.110906,0.00463624,0.00539986,0.120754,0.040117,0.125557,0.449846,0.0188242,0.038527,0.00324334,0.00407308,0.0197963,0.0263743,0.0307183,0.686936,0.228214,0.71426,2.55905,0.107085,0.219169,5.68873,0.0184505,0.0231706,0.112616
40,0,0,0.265571,0.253136,1.16153,0.0935408,0.634602,0.750261,0.816586,0.0276251,0.0372971,0.783987,0.00117118,0.0322935,0.0152584,1.19526,0,363.718,960.69,8202.31,772.194,7224.47,13407.4,18507.5,938.414,1918.32,44161.7,71.8694,1966.62,920.734,7903.86,0,0,0,0,0,0,0,0,2.2082,0.0503453,0.132977,1.13535,0.106886,1.85583,2.56178,0.129894,0.265531,6.11279,0.00994805,0.272217,0.127447,0.00823605,0.0217539,0.185734,0.0174856,0.303598,0.419085,0.0212495,0.0434385,0.00162741,0.0445323,0.0208492,0.0460178,0.121547,1.03776,0.0976983,1.69631,2.34158,0.118729,0.242707,5.58736,0.00909295,0.248818,0.116492
41,0,0,0.118616,0.068652,0.823334,0.154941,0.711358,0.280854,0.775927,0.0223189,0.034507,0.343041,0.00122913,0.044481,0.026691,1.23992,0,169.004,270.19,6128.73,1283.78,7905.97,4983.12,17928.6,734.377,1754.03,19190.7,75.9506,2725.03,1618.72,8169.88,0,0,0,0,0,0,0,0,1.89932,0.0213768,0.0341754,0.775203,0.162381,0.630298,2.26773,0.0928889,0.221861,2.42737,0.00960674,0.34468,0.204747,0.00880656,0.0140792,0.319359,0.0668959,0.259663,0.934234,0.0382673,0.0914,0.00395768,0.141997,0.0843492,0.0206862,0.0330715,0.750162,0.157136,0.609938,2.19448,0.0898883,0.214695,2.34896,0.00929642,0.333546,0.198133
42,0,0,0.11654,0.0982944,0.960722,0.155775,0.742623,0.315114,0.870359,0.0231458,0.0362546,0.379769,0.00258153,0.0467305,0.0264422,1.24035,0,166.729,387.405,7095.28,1275.83,8215.7,5571.74,20084.4,761.948,1844.36,21263.5,159.747,2866.31,1605.25,8102.67,0,0,0,0,0,0,0,0,2.02384,0.0202939,0.0471542,0.863625,0.155292,0.678182,2.44464,0.0927429,0.224492,2.58815,0.0194441,0.348882,0.195388,0.00784109,0.0182192,0.333684,0.0600009,0.262033,0.944548,0.0358336,0.0867383,0.00751273,0.1348,0.0754932,0.020577,0.047812,0.875672,0.157458,0.687642,2.47874,0.0940367,0.227624,2.62426,0.0197154,0.353749,0.198114
43,0,0,0.266191,0.25336,1.16217,0.0941059,0.634218,0.750145,0.81563,0.0275794,0.0372897,0.783878,0.0011728,0.0322777,0.015251,1.19483,0,364.222,960.794,8199.79,776.368,7223.41,13413.5,18505.6,937.235,1918.12,44156.9,71.9549,1965.33,920.157,7899.44,0,0,0,0,0,0,0,0,2.20817,0.0504224,0.133011,1.13517,0.107479,1.85695,2.56189,0.12975,0.265542,6.11303,0.00996135,0.272078,0.127385,0.00824836,0.0217586,0.185697,0.017582,0.303769,0.419087,0.0212251,0.0434387,0.00162953,0.0445079,0.0208384,0.0461073,0.121628,1.03802,0.0982814,1.69803,2.34265,0.118646,0.242817,5.58988,0.00910886,0.248794,0.116484
44,0,0,0.00601305,0.00449756,0.034903,0.00380291,0.0375168,0.0178957,0.0421004,0.00239913,0.00320975,0.0226223,0.000176468,0.00199503,0.00213777,0.0463167,0,8.17778,17.1209,256.669,33.0059,446.697,334.391,994.708,79.4432,162.787,1260.67,10.7754,120.994,128.562,320.928,0,0,0,0,0,0,0,0,1.2052,0.0183072,0.0383278,0.574593,0.0738888,0.748586,2.22681,0.177846,0.364424,2.8222,0.0241224,0.270864,0.287806,0.00648685,0.0135808,0.203597,0.0261812,0.265249,0.789031,0.0630166,0.129127,0.00854736,0.0959759,0.101979,0.0254817,0.0533481,0.799771,0.102845,1.04195,3.09947,0.247542,0.507238,3.9282,0.0335758,0.377013,0.400595
45,0,0,0.116856,0.108252,0.739331,0.173104,0.742699,0.263511,0.629036,0.0234375,0.0326629,0.288336,0.000983953,0.0302248,0.0206128,1.22449,0,168.538,427.991,5404.62,1412.19,8062.78,4583.58,14356.6,774.965,1666.54,16186.9,61.0566,1858.23,1253.78,7927.27,0,0,0,0,0,0,0,0,1.73422,0.0209032,0.0530823,0.670317,0.175149,0.568486,1.7806,0.0961164,0.206695,2.00761,0.00757265,0.23047,0.155502,0.010412,0.0264406,0.333889,0.0872428,0.283166,0.886927,0.0478761,0.102956,0.00377198,0.114798,0.0774565,0.0212605,0.0539897,0.681776,0.178143,0.578204,1.81104,0.0977594,0.210229,2.04193,0.0077021,0.23441,0.15816
46,0,0,0.102066,0.0927928,0.836163,0.0820682,0.781795,0.301658,0.575641,0.0205119,0.029012,0.197464,0.000649857,0.0196538,0.0188862,1.30421,0,151.995,375.725,6160.97,643.493,8428.93,5194.71,12873.1,670.782,1477.14,11084.6,40.6155,1215.72,1154.63,8223.21,0,0,0,0,0,0,0,0,1.83204,0.0180325,0.0445756,0.730931,0.0763434,0.616295,1.52725,0.0795809,0.175246,1.31507,0.00481858,0.144232,0.136984,0.0137123,0.0338961,0.555813,0.0580529,0.468642,1.16135,0.0605148,0.133261,0.00366414,0.109676,0.104165,0.0184837,0.0456908,0.749217,0.0782533,0.631713,1.56546,0.0815718,0.179631,1.34797,0.00493913,0.14784,0.140411
47,0,0,0.171177,0.0513173,0.765497,0.13442,0.740239,0.402346,0.365128,0.0199794,0.0254887,0.116092,0.000672956,0.00905665,0.0125347,1.26881,0,264.756,214.32,5812.94,1054.3,7785.03,6707.29,7744.23,650.13,1298.8,6530.53,42.3831,563.872,770.5,7928.93,0,0,0,0,0,0,0,0,1.90941,0.0340083,0.0275298,0.746682,0.135427,0.861563,0.994759,0.0835103,0.166833,0.838857,0.00544418,0.0724303,0.098972,0.0405413,0.0328182,0.890118,0.161442,1.02707,1.18585,0.0995524,0.198881,0.00648999,0.086344,0.117984,0.0333911,0.0270301,0.73313,0.132969,0.845926,0.976706,0.0819947,0.163805,0.823633,0.00534537,0.0711158,0.0971758
48,0,0,0.121917,0.111367,0.912336,0.105467,0.763293,0.257948,0.733064,0.0223289,0.030848,0.206441,0.000603716,0.0269155,0.0227345,1.26039,0,181.53,450.768,6712.63,831.766,8243.13,4472.34,16670.9,726.271,1566.7,11567.4,37.7247,1664.66,1389.75,7983.4,0,0,0,0,0,0,0,0,1.95998,0.022022,0.0546841,0.81433,0.100904,0.542554,2.0224,0.0881062,0.190061,1.40328,0.0045765,0.201945,0.168595,0.0156932,0.0389688,0.580306,0.071906,0.386633,1.4412,0.062786,0.135441,0.00326129,0.14391,0.120144,0.0227384,0.0564632,0.840823,0.104187,0.560205,2.0882,0.0909726,0.196245,1.44893,0.00472539,0.208515,0.17408
49,0,0,0.127069,0.137571,0.956106,0.163079,0.729948,0.479751,0.680961,0.0229595,0.0386719,0.611229,0.00079003,0.104455,0.022437,1.15761,0,174.133,523.767,6873.18,1344.31,8141.89,8485.77,15586.1,780.706,1989.36,34433.7,48.4677,6359.77,1353.66,7603.79,0,0,0,0,0,0,0,0,1.95945,0.0213873,0.0643299,0.844175,0.16511,1.04224,1.91431,0.0958876,0.244336,4.2292,0.00595288,0.781117,0.166259,0.00505705,0.0152109,0.199606,0.0390405,0.246438,0.452641,0.0226727,0.0577736,0.00140757,0.184696,0.0393121,0.0229008,0.0688824,0.903915,0.176795,1.11599,2.04978,0.102673,0.261627,4.52849,0.00637415,0.836395,0.178024
50,0,0,0.0977068,0.085808,0.903744,0.0324889,0.678612,0.377467,0.679887,0.0251565,0.0386348,0.433924,0.00103018,0.0754359,0.026054,1.20742,0,136.181,331.569,6587.34,262.959,7659.83,6746.97,15632.6,841.738,1975.37,24355.8,63.3931,4604.98,1575.36,7879.62,0,0,0,0,0,0,0,0,1.88568,0.0177786,0.0432867,0.859985,0.0343296,0.880825,2.04085,0.10989,0.257887,3.17968,0.00827605,0.601186,0.205665,0.00559132,0.0136136,0.270463,0.0107966,0.277017,0.641843,0.0345601,0.0811047,0.00260279,0.189071,0.0646811,0.0172827,0.0420793,0.835997,0.033372,0.856256,1.98393,0.106825,0.250694,3.09099,0.0080452,0.584417,0.199928
51,0,0,0.115631,0.111031,0.84388,0.0868028,0.685286,0.348055,0.812339,0.0243948,0.0447407,0.462586,0.00133729,0.0844088,0.0292507,1.18841,0,159.971,426.612,6136.73,723.934,7825.13,6299.52,18950.2,812.695,2281.04,25901.5,82.1178,5143.55,1766.04,7928.08,0,0,0,0,0,0,0,0,2.02904,0.0204432,0.0545182,0.784234,0.092514,0.805037,2.42171,0.103857,0.291502,3.31004,0.0104941,0.657312,0.225688,0.00617613,0.0164706,0.236926,0.0279495,0.243211,0.731626,0.0313764,0.0880659,0.00317039,0.198581,0.0681829,0.0201778,0.0538103,0.77405,0.0913127,0.794583,2.39026,0.102508,0.287717,3.26706,0.0103578,0.648776,0.222758
52,0,0,0.0886642,0.111665,0.78018,0.0524766,0.732861,0.279996,0.6609,0.0233519,0.0308491,0.355163,0.00057332,0.0549623,0.0207451,1.1856,0,124.69,433.274,5628.54,424.433,8210.1,4994.31,15311.8,777.109,1575.09,19925.1,35.3705,3362.51,1256.65,7715.53,0,0,0,0,0,0,0,0,1.85196,0.0151874,0.0527733,0.685563,0.0516964,0.608313,1.865,0.0946528,0.191848,2.4269,0.00430817,0.409558,0.153061,0.00625794,0.0217451,0.282485,0.0213014,0.250654,0.768468,0.0390015,0.0790505,0.00177517,0.168757,0.0630687,0.0161609,0.0561561,0.729508,0.0550102,0.647306,1.98454,0.10072,0.204145,2.58247,0.00458433,0.435811,0.162873
53,0,0,0.112365,0.100162,0.878571,0.0819901,0.750686,0.23876,0.803152,0.02373,0.0367136,0.301083,1.45762e-05,0.0414756,0.0254762,1.21441,0,161.713,396.042,6445.5,660.812,8323.23,4239.16,18665.5,778.153,1865.35,16848.2,0.903398,2547.39,1548.34,7864.34,0,0,0,0,0,0,0,0,2.08163,0.0194291,0.0475827,0.774399,0.0793937,0.509317,2.24258,0.0934917,0.224114,2.02424,0.000108539,0.306058,0.186026,0.00959824,0.0235065,0.382563,0.0392215,0.251609,1.10786,0.0461861,0.110715,5.36199e-05,0.151197,0.0918994,0.0205628,0.0503592,0.819586,0.0840264,0.539036,2.37344,0.098947,0.237191,2.14235,0.000114873,0.323917,0.196881
54,0,0,0.108202,0.0990009,0.936433,0.0648022,0.739411,0.2771,0.661005,0.0264278,0.0304285,0.223923,0.000119589,0.0271712,0.0189925,1.25133,0,160.461,399.576,6875.75,502.818,7966.17,4786.83,14954.9,865.33,1549.64,12570,7.46802,1679.54,1160.45,7841.81,0,0,0,0,0,0,0,0,1.83214,0.0201428,0.0501591,0.863119,0.0631192,0.600895,1.8773,0.108626,0.194528,1.57792,0.000937467,0.210834,0.145672,0.0127654,0.0317881,0.546997,0.0400014,0.380814,1.18973,0.0688409,0.123281,0.000594115,0.133615,0.092319,0.0204622,0.0509546,0.876807,0.0641201,0.610424,1.90707,0.110348,0.197613,1.60295,0.000952334,0.214178,0.147982
55,0,0,0.112107,0.0576625,0.903622,0.188624,0.758133,0.251841,0.802031,0.0230242,0.0275561,0.373211,0.00112699,0.0494755,0.0158336,1.19001,0,159.893,227.173,6742.8,1545.77,8299.71,4426.56,18577.9,760.083,1403.24,20906.4,69.6693,3032.09,960.533,7753.45,0,0,0,0,0,0,0,0,2.00207,0.0192649,0.0273712,0.812414,0.186244,0.533339,2.23838,0.0915795,0.169071,2.51893,0.00839418,0.365325,0.115731,0.00764804,0.0108662,0.322523,0.0739376,0.211732,0.888623,0.0363565,0.0671201,0.00333244,0.145032,0.0459444,0.0206222,0.0292996,0.869652,0.199365,0.570915,2.39608,0.0980316,0.180983,2.6964,0.00898559,0.391063,0.123885
56,0,0,0.128245,0.0214903,0.359136,0.161327,0.678979,0.139109,0.673927,0.0224777,0.0333523,0.325702,9.16764e-05,0.00315727,0.0195529,1.07163,0,172.847,81.6072,2709.42,1484.13,8013.44,2605.93,16299.5,740.792,1685.93,18093.4,5.57685,190.873,1172.76,7678.42,0,0,0,0,0,0,0,0,4.30059,0.0215696,0.0101838,0.338109,0.185205,0.325195,2.03402,0.0924437,0.210388,2.25788,0.000695937,0.0238191,0.146349,0.00955304,0.00451033,0.149746,0.082026,0.144027,0.900853,0.0409427,0.0931793,0.000308226,0.0105493,0.064817,0.0225108,0.0106281,0.352862,0.193286,0.339384,2.12277,0.0964771,0.219567,2.3564,0.000726302,0.0248584,0.152735
57,0,0,0.182934,0.0587029,1.42254,0.0592524,0.774691,0.395156,0.86819,0.0237247,0.0336754,0.206043,0.000824982,0.00555171,0.026409,1.2697,0,280.219,243.669,10741.6,447.391,8199.45,6715.49,19303.1,768.488,1710.97,11560.7,51.8329,344.953,1620.62,7785.15,0,0,0,0,0,0,0,0,1.87842,0.0341753,0.0297177,1.31004,0.0545635,0.819017,2.35419,0.0937243,0.208669,1.40994,0.00632151,0.0420703,0.19765,0.0242389,0.0210774,0.929148,0.0386993,0.58089,1.66972,0.0664742,0.147999,0.00448354,0.0298384,0.140184,0.035994,0.0312992,1.37976,0.0574672,0.862603,2.47948,0.098712,0.219774,1.48497,0.00665792,0.0443091,0.208168
58,0,0,0.142663,0.0721509,0.791145,0.316432,0.788187,0.146056,0.833845,0.0218689,0.0316405,0.24128,7.05688e-05,0.00372719,0.0199876,1.21425,0,210.207,291.05,5971.49,2633.44,8397.8,2524.1,19314.9,710.579,1603.92,13491.7,4.39361,229.808,1218.7,7920.94,0,0,0,0,0,0,0,0,1.96879,0.0250312,0.0346579,0.711078,0.313587,0.300567,2.3,0.0846149,0.190993,1.60658,0.000523186,0.0273653,0.145121,0.0155805,0.0215725,0.442605,0.19519,0.187085,1.43161,0.0526679,0.118882,0.000325653,0.0170333,0.0903296,0.0265381,0.0367444,0.753887,0.332466,0.318662,2.43846,0.0897089,0.202491,1.7033,0.000554683,0.0290127,0.153858
59,0,0,0.188729,0.0615404,0.519284,0.238962,0.710966,0.122964,1.00351,0.0255156,0.0308451,0.456566,0.0016029,0.00366181,0.0265212,1.02118,0,255.026,233.794,3882.53,2183.6,8359.61,2310,24616.6,838.172,1557.92,25351.2,97.5931,221.541,1591.71,7282.11,0,0,0,0,0,0,0,0,1.77171,0.0305069,0.0279671,0.464439,0.261208,0.276329,2.94471,0.100264,0.186363,3.03258,0.0116744,0.0265014,0.190405,0.0100597,0.00922221,0.15315,0.086134,0.0911199,0.971023,0.0330624,0.0614535,0.00384964,0.00873888,0.0627864,0.0350209,0.0321053,0.53316,0.299858,0.317216,3.38042,0.1151,0.213938,3.4813,0.0134018,0.0304226,0.218578
60,0,0,0.144309,0.0886356,0.359991,0.266501,0.675282,0.133959,0.887909,0.0232694,0.0324346,0.319397,0.000578131,0.0183038,0.0258233,1.07769,0,199.588,342.254,2696.72,2504.13,7936.38,2507.73,21502.3,753.597,1630.68,17695.1,35.3766,1112.14,1555.41,7811.81,0,0,0,0,0,0,0,0,1.97091,0.0251485,0.0431247,0.339792,0.315525,0.315979,2.70933,0.0949548,0.205469,2.22962,0.00445752,0.140132,0.195985,0.0112793,0.0193417,0.152399,0.141515,0.141719,1.21516,0.0425879,0.0921543,0.00199923,0.0628502,0.0879006,0.0255495,0.0438124,0.345211,0.320557,0.321018,2.75254,0.0964689,0.208745,2.26517,0.0045286,0.142366,0.19911
61,0,0,0.0499171,0.296949,2.65608,0.0210644,0.624138,0.57844,2.88436,0.0226318,0.0405061,1.36522,0.000477045,0.0560345,0.013547,0.968379,0,68.9597,1140.37,19290.8,172.695,7181.52,10636.5,69330.3,747.621,2057.97,76235.5,29.2733,3412.6,817.535,6418.87,0,0,0,0,0,0,0,0,2.42043,0.00960238,0.158792,2.68617,0.0240471,1.48109,9.65399,0.104103,0.286565,10.6155,0.0040762,0.475192,0.113839,0.000904562,0.0149585,0.253042,0.00226528,0.139522,0.909423,0.00980673,0.0269949,0.000383985,0.0447639,0.0107238,0.0107433,0.177659,3.00533,0.0269043,1.65707,10.801,0.116472,0.320613,11.8768,0.00456051,0.531651,0.127364
62,0,0,0.12845,0.398303,2.88091,0.068447,0.6774,0.428152,2.20994,0.0276244,0.0400494,0.635193,0.000235595,0.0116033,0.0127953,1.16163,0,191.328,1606.87,20726.5,514.982,7221.87,7403.44,51225.4,902.757,2040,35672.8,14.741,718.411,782.869,7126.83,0,0,0,0,0,0,0,0,2.45449,0.0264929,0.222501,2.86996,0.0713087,1.02514,7.09309,0.125003,0.282475,4.93955,0.00204116,0.0994771,0.108403,0.00536341,0.0450447,0.581017,0.0144363,0.207537,1.43598,0.0253066,0.0571864,0.000413228,0.0201389,0.0219458,0.0268462,0.225468,2.90824,0.0722596,1.03881,7.18768,0.12667,0.286242,5.00542,0.00206838,0.100804,0.109848
63,0,0,0.102815,0.274662,1.14126,0.0828641,0.611116,0.680537,1.23817,0.0261802,0.0420366,1.8378,0.000720812,0.0122341,0.0147343,0.998484,0,125.588,959.32,7850.94,724.038,7368.33,12906.1,30377.6,931.539,2182.79,103611,42.999,727.29,871.336,6973.73,0,0,0,0,0,0,0,0,2.25591,0.0170443,0.130195,1.0655,0.0982635,1.75156,4.12273,0.126425,0.296239,14.0617,0.00583565,0.0987049,0.118254,0.00121211,0.00925886,0.0757732,0.00698804,0.124563,0.293189,0.00899073,0.0210672,0.000415004,0.00701943,0.00840969,0.0180087,0.137562,1.12579,0.103824,1.85067,4.356,0.133578,0.313002,14.8573,0.00616585,0.10429,0.124945
64,0,0,0.197394,0.175363,0.933836,0.0781063,0.710986,0.592731,0.656857,0.0281375,0.0335268,0.310084,0.000132972,0.0147756,0.0153216,1.28277,0,289.475,700.751,6783.75,635.638,7950.73,10386.9,14409.8,923.01,1707.34,17396.7,8.28196,911.292,934.419,8358.18,0,0,0,0,0,0,0,0,1.94946,0.0364086,0.0881367,0.853224,0.0799471,1.30641,1.81239,0.116091,0.21474,2.18806,0.00104166,0.114617,0.117526,0.0166397,0.0402807,0.389945,0.0365378,0.597062,0.828307,0.0530566,0.0981416,0.000476065,0.052383,0.0537124,0.0346337,0.0838401,0.81163,0.0760498,1.24272,1.72404,0.110432,0.204272,2.0814,0.000990881,0.10903,0.111797

